[2025/09/24 15:56:02] ppocr WARNING: Skipping import of the encryption module.
---load paddle model---
[2025/09/24 15:56:16] ppocr INFO: load pretrain successful from ./models/rec_ppformulanet_s_train/best_accuracy

---summarizing paddle model---
------------------------------------------------------------------------------------------------------------------------------------------------------------------
          Layer (type)                Input Shape                                            Output Shape                                            Param #    
          ConvBNAct-15             [[1, 128, 48, 48]]                                       [1, 96, 48, 48]                                             0       
            Conv2D-16              [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                          82,944     
         BatchNorm2D-16            [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                            384      
             ReLU-15               [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
          ConvBNAct-16             [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
            Conv2D-17              [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                          82,944     
         BatchNorm2D-17            [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                            384      
             ReLU-16               [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
          ConvBNAct-17             [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
            Conv2D-18              [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                          82,944     
         BatchNorm2D-18            [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                            384      
             ReLU-17               [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
          ConvBNAct-18             [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
            Conv2D-19              [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                          82,944     
         BatchNorm2D-19            [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                            384      
             ReLU-18               [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
          ConvBNAct-19             [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
            Conv2D-20              [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                          82,944     
         BatchNorm2D-20            [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                            384      
             ReLU-19               [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
          ConvBNAct-20             [[1, 96, 48, 48]]                                        [1, 96, 48, 48]                                             0       
            Conv2D-21              [[1, 704, 48, 48]]                                      [1, 256, 48, 48]                                          180,224    
         BatchNorm2D-21            [[1, 256, 48, 48]]                                      [1, 256, 48, 48]                                           1,024     
             ReLU-20               [[1, 256, 48, 48]]                                      [1, 256, 48, 48]                                             0       
          ConvBNAct-21             [[1, 704, 48, 48]]                                      [1, 256, 48, 48]                                             0       
            Conv2D-22              [[1, 256, 48, 48]]                                      [1, 512, 48, 48]                                          131,072    
         BatchNorm2D-22            [[1, 512, 48, 48]]                                      [1, 512, 48, 48]                                           2,048     
             ReLU-21               [[1, 512, 48, 48]]                                      [1, 512, 48, 48]                                             0       
          ConvBNAct-22             [[1, 256, 48, 48]]                                      [1, 512, 48, 48]                                             0       
          HGV2_Block-2             [[1, 128, 48, 48]]                                      [1, 512, 48, 48]                                             0       
          HGV2_Stage-2             [[1, 128, 96, 96]]                                      [1, 512, 48, 48]                                             0       
            Conv2D-23              [[1, 512, 48, 48]]                                      [1, 512, 24, 24]                                           4,608     
         BatchNorm2D-23            [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                           2,048     
          ConvBNAct-23             [[1, 512, 48, 48]]                                      [1, 512, 24, 24]                                             0       
            Conv2D-24              [[1, 512, 24, 24]]                                      [1, 192, 24, 24]                                          98,304     
         BatchNorm2D-24            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-24             [[1, 512, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-25              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-25            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-22               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-25             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-1           [[1, 512, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-26              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-26            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-26             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-27              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-27            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-23               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-27             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-2           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-28              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-28            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-28             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-29              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-29            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-24               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-29             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-3           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-30              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-30            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-30             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-31              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-31            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-25               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-31             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-4           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-32              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-32            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-32             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-33              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-33            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-26               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-33             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-5           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-34              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-34            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-34             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-35              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-35            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-27               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-35             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-6           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-36             [[1, 1664, 24, 24]]                                      [1, 512, 24, 24]                                          851,968    
         BatchNorm2D-36            [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                           2,048     
             ReLU-28               [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                             0       
          ConvBNAct-36            [[1, 1664, 24, 24]]                                      [1, 512, 24, 24]                                             0       
            Conv2D-37              [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                         524,288    
         BatchNorm2D-37           [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                          4,096     
             ReLU-29              [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          ConvBNAct-37             [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          HGV2_Block-3             [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
            Conv2D-38             [[1, 1024, 24, 24]]                                      [1, 192, 24, 24]                                          196,608    
         BatchNorm2D-38            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-38            [[1, 1024, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-39              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-39            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-30               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-39             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-7          [[1, 1024, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-40              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-40            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-40             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-41              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-41            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-31               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-41             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-8           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-42              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-42            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-42             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-43              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-43            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-32               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-43             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-9           [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-44              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-44            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-44             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-45              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-45            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-33               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-45             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-10          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-46              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-46            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-46             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-47              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-47            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-34               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-47             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-11          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-48              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-48            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-48             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-49              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-49            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-35               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-49             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-12          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-50             [[1, 2176, 24, 24]]                                      [1, 512, 24, 24]                                         1,114,112   
         BatchNorm2D-50            [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                           2,048     
             ReLU-36               [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                             0       
          ConvBNAct-50            [[1, 2176, 24, 24]]                                      [1, 512, 24, 24]                                             0       
            Conv2D-51              [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                         524,288    
         BatchNorm2D-51           [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                          4,096     
             ReLU-37              [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          ConvBNAct-51             [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          HGV2_Block-4            [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
            Conv2D-52             [[1, 1024, 24, 24]]                                      [1, 192, 24, 24]                                          196,608    
         BatchNorm2D-52            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-52            [[1, 1024, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-53              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-53            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-38               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-53             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-13         [[1, 1024, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-54              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-54            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-54             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-55              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-55            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-39               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-55             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-14          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-56              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-56            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-56             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-57              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-57            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-40               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-57             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-15          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-58              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-58            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-58             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-59              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-59            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-41               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-59             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-16          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-60              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-60            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-60             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-61              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-61            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-42               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-61             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-17          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-62              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                          36,864     
         BatchNorm2D-62            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
          ConvBNAct-62             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-63              [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                           4,800     
         BatchNorm2D-63            [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                            768      
             ReLU-43               [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
          ConvBNAct-63             [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
        LightConvBNAct-18          [[1, 192, 24, 24]]                                      [1, 192, 24, 24]                                             0       
            Conv2D-64             [[1, 2176, 24, 24]]                                      [1, 512, 24, 24]                                         1,114,112   
         BatchNorm2D-64            [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                           2,048     
             ReLU-44               [[1, 512, 24, 24]]                                      [1, 512, 24, 24]                                             0       
          ConvBNAct-64            [[1, 2176, 24, 24]]                                      [1, 512, 24, 24]                                             0       
            Conv2D-65              [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                         524,288    
         BatchNorm2D-65           [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                          4,096     
             ReLU-45              [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          ConvBNAct-65             [[1, 512, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          HGV2_Block-5            [[1, 1024, 24, 24]]                                      [1, 1024, 24, 24]                                            0       
          HGV2_Stage-3             [[1, 512, 48, 48]]                                      [1, 1024, 24, 24]                                            0       
            Conv2D-66             [[1, 1024, 24, 24]]                                      [1, 1024, 12, 12]                                          9,216     
         BatchNorm2D-66           [[1, 1024, 12, 12]]                                      [1, 1024, 12, 12]                                          4,096     
          ConvBNAct-66            [[1, 1024, 24, 24]]                                      [1, 1024, 12, 12]                                            0       
            Conv2D-67             [[1, 1024, 12, 12]]                                      [1, 384, 12, 12]                                          393,216    
         BatchNorm2D-67            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
          ConvBNAct-67            [[1, 1024, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-68              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           9,600     
         BatchNorm2D-68            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
             ReLU-46               [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
          ConvBNAct-68             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
        LightConvBNAct-19         [[1, 1024, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-69              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                          147,456    
         BatchNorm2D-69            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
          ConvBNAct-69             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-70              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           9,600     
         BatchNorm2D-70            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
             ReLU-47               [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
          ConvBNAct-70             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
        LightConvBNAct-20          [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-71              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                          147,456    
         BatchNorm2D-71            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
          ConvBNAct-71             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-72              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           9,600     
         BatchNorm2D-72            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
             ReLU-48               [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
          ConvBNAct-72             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
        LightConvBNAct-21          [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-73              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                          147,456    
